	dt	34-43	40-41	30-41	36-43
1290	09.03.2016 23:08:03	1.90215264187867	-0.020648967551621975	-0.0666666666666676	-7.464789020834944e-17
1291	09.03.2016 23:18:03	1.90215264187867	-0.020648967551621975	-0.06888361045130777	-0.0032786885245908916
1292	09.03.2016 23:28:03	1.90215264187867	-0.02352941176470601	-0.06888361045130777	-0.0032786885245908916
1293	09.03.2016 23:38:03	1.90215264187867	-0.023668639053253084	-0.06921241050119348	-7.464789020834944e-17
1294	09.03.2016 23:48:03	1.90215264187867	-0.023668639053253084	-0.0739856801909319	-0.006578947368420714
1295	09.03.2016 23:58:03	1.90215264187867	-0.02670623145400518	-0.0695443645083935	-0.006578947368420714
1296	10.03.2016 0:08:03	1.90215264187867	-0.02670623145400518	-0.0695443645083935	-0.006578947368420714
1297	10.03.2016 0:18:03	1.90215264187867	-0.0265486725663709	-0.07177033492823032	-0.006578947368420714
1298	10.03.2016 0:28:03	1.90215264187867	-0.0265486725663709	-0.0739856801909319	-0.006578947368420714
1299	10.03.2016 0:38:03	1.90215264187867	-0.029585798816567865	-0.0739856801909319	-0.006578947368420714
1300	10.03.2016 0:48:03	1.90215264187867	-0.029585798816567865	-0.07177033492823032	-0.009900990099010222
1301	10.03.2016 0:58:03	1.90215264187867	-0.032448377581121325	-0.0739856801909319	-0.009900990099010222
1302	10.03.2016 1:08:03	1.90215264187867	-0.0265486725663709	-0.07177033492823032	-0.006578947368420714
1303	10.03.2016 1:18:03	1.90215264187867	-0.029411764705882137	-0.07177033492823032	-0.006578947368420714
1304	10.03.2016 1:28:03	1.90215264187867	-0.029411764705882137	-0.07692307692307733	-0.009900990099010222
1305	10.03.2016 1:38:03	1.90215264187867	-0.03225806451612938	-0.07692307692307733	-0.013157894736843069
1306	10.03.2016 1:48:03	1.90215264187867	-0.03225806451612938	-0.07692307692307733	-0.013157894736843069
1307	10.03.2016 1:58:03	1.90215264187867	-0.03529411764705977	-0.07692307692307733	-0.013157894736843069
1308	10.03.2016 2:08:03	1.90215264187867	-0.032448377581121325	-0.07692307692307733	-0.013157894736843069
1309	10.03.2016 2:18:03	1.90215264187867	-0.03550295857988264	-0.07913669064748174	-0.016501650165018134
1310	10.03.2016 2:28:03	1.90215264187867	-0.03550295857988264	-0.07692307692307733	-0.016501650165018134
1311	10.03.2016 2:38:03	1.90215264187867	-0.03550295857988264	-0.07913669064748174	-0.013157894736843069
1312	10.03.2016 2:48:03	1.90215264187867	-0.03550295857988264	-0.07913669064748174	-0.016501650165018134
1313	10.03.2016 2:58:03	1.90215264187867	-0.03550295857988264	-0.07913669064748174	-0.016501650165018134
1314	10.03.2016 3:08:03	1.90215264187867	-0.04117647058823599	-0.07913669064748174	-0.016501650165018134
1315	10.03.2016 3:18:03	1.90215264187867	-0.04142011834319601	-0.07913669064748174	-0.016501650165018134
1316	10.03.2016 3:28:03	1.90215264187867	-0.04117647058823599	-0.07913669064748174	-0.016501650165018134
1317	10.03.2016 3:38:03	1.90215264187867	-0.04424778761062077	-0.0817307692307695	-0.016501650165018134
1318	10.03.2016 3:48:03	1.90215264187867	-0.04142011834319601	-0.08433734939758977	-0.016501650165018134
1319	10.03.2016 3:58:03	1.90215264187867	-0.04142011834319601	-0.08433734939758977	-0.019867549668874718
1320	10.03.2016 4:08:03	1.90215264187867	-0.04142011834319601	-0.08433734939758977	-0.016501650165018134
1321	10.03.2016 4:18:03	1.90215264187867	-0.044510385756676235	-0.08433734939758977	-0.019867549668874718
1322	10.03.2016 4:28:03	1.90215264187867	-0.047058823529413554	-0.08133971291866045	-0.01973684210526367
1323	10.03.2016 4:38:03	1.90215264187867	-0.047058823529413554	-0.08133971291866045	-0.01973684210526367
1324	10.03.2016 4:48:02	1.90215264187867	-0.050147492625369466	-0.08353221957040634	-0.01973684210526367
1325	10.03.2016 4:58:02	1.90215264187867	-0.050147492625369466	-0.08353221957040634	-0.01973684210526367
1326	10.03.2016 5:08:02	1.90215264187867	-0.050147492625369466	-0.08133971291866045	-0.01973684210526367
1327	10.03.2016 5:18:03	1.90215264187867	-0.050147492625369466	-0.08173076923076814	-0.023102310231022525
1328	10.03.2016 5:28:02	1.90215264187867	-0.050147492625369466	-0.07913669064748174	-0.023102310231022525
1329	10.03.2016 5:38:02	1.90215264187867	-0.050147492625369466	-0.08173076923076814	-0.023102310231022525
1330	10.03.2016 5:48:02	1.90215264187867	-0.050147492625369466	-0.08173076923076814	-0.023102310231022525
1331	10.03.2016 5:58:02	1.90215264187867	-0.05325443786982228	-0.0865384615384614	-0.023102310231022525
1332	10.03.2016 6:08:02	1.90215264187867	-0.05325443786982228	-0.0839328537170257	-0.023102310231022525
1333	10.03.2016 6:18:02	1.90215264187867	-0.05325443786982228	-0.0865384615384614	-0.023102310231022525
1334	10.03.2016 6:28:02	1.90215264187867	-0.05325443786982228	-0.0865384615384614	-0.023102310231022525
1335	10.03.2016 6:38:02	1.90215264187867	-0.05325443786982228	-0.08212560386473437	-0.02649006622516389
1336	10.03.2016 6:48:02	1.90215264187867	-0.05917159763313559	-0.08212560386473437	-0.02649006622516389
1337	10.03.2016 6:58:02	1.90215264187867	-0.05917159763313559	-0.08212560386473437	-0.02649006622516389
1338	10.03.2016 7:08:02	1.90215264187867	-0.056047197640116876	-0.08212560386473437	-0.023102310231022525
1339	10.03.2016 7:18:17	1.90215264187867	-0.056047197640116876	-0.08212560386473437	-0.023102310231022525
1340	10.03.2016 7:28:02	1.90215264187867	-0.056047197640116876	-0.08212560386473437	-0.02649006622516389
1341	10.03.2016 7:38:02	1.90215264187867	-0.056047197640116876	-0.08212560386473437	-0.023102310231022525
1342	10.03.2016 7:48:02	1.90215264187867	-0.056047197640116876	-0.08212560386473437	-0.023102310231022525
1343	10.03.2016 7:58:02	1.90215264187867	-0.056047197640116876	-0.08212560386473437	-0.02649006622516389
1344	10.03.2016 8:08:03	1.90215264187867	-0.056047197640116876	-0.08212560386473437	-0.02649006622516389
1345	10.03.2016 8:18:02	1.90215264187867	-0.056047197640116876	-0.08474576271186363	-0.02649006622516389
1346	10.03.2016 8:28:02	1.90215264187867	-0.05917159763313559	-0.0851581508515809	-0.02649006622516389
1347	10.03.2016 8:38:02	1.90215264187867	-0.056047197640116876	-0.08433734939759097	-0.026315789473684275
1348	10.03.2016 8:48:02	1.90215264187867	-0.06432748538011612	-0.0865384615384614	-0.03267973856209125
1349	10.03.2016 8:58:02	1.90215264187867	-0.06432748538011612	-0.0865384615384614	-0.03267973856209125
1350	10.03.2016 9:08:02	1.90215264187867	-0.06744868035190592	-0.0865384615384614	-0.03267973856209125
1351	10.03.2016 9:18:02	1.90215264187867	-0.06744868035190592	-0.08872901678656983	-0.03267973856209125
1352	10.03.2016 9:28:02	1.90215264187867	-0.06432748538011612	-0.08872901678656983	-0.03267973856209125
1353	10.03.2016 9:38:02	1.90215264187867	-0.06744868035190592	-0.08872901678656983	-0.03267973856209125
1354	10.03.2016 9:48:01	1.90215264187867	-0.06744868035190592	-0.08872901678656983	-0.03267973856209125
1355	10.03.2016 9:58:02	1.90215264187867	-0.06744868035190592	-0.08872901678656983	-0.03267973856209125
1356	10.03.2016 10:08:02	1.90215264187867	-0.06744868035190592	-0.08872901678656983	-0.03267973856209125
1357	10.03.2016 10:18:02	1.90215264187867	-0.06744868035190592	-0.08872901678656983	-0.03267973856209125
1358	10.03.2016 10:28:02	1.90215264187867	-0.06744868035190592	-0.09307875894988062	-0.03267973856209125
1359	10.03.2016 10:38:02	1.90215264187867	-0.06744868035190592	-0.09307875894988062	-0.035830618892508506
1360	10.03.2016 10:48:02	1.90215264187867	-0.06744868035190592	-0.09523809523809572	-0.035830618892508506
1361	10.03.2016 10:58:02	1.90215264187867	-0.06744868035190592	-0.09523809523809572	-0.035830618892508506
1362	10.03.2016 11:08:02	1.90215264187867	-0.07017543859649011	-0.09523809523809572	-0.035830618892508506
1363	10.03.2016 11:18:02	1.90215264187867	-0.07017543859649011	-0.09785202863961909	-0.035830618892508506
1364	10.03.2016 11:28:02	1.90215264187867	-0.06744868035190592	-0.1004784688995217	-0.03921568627450907
1365	10.03.2016 11:38:02	1.84931506849315	-0.07017543859649011	-0.09785202863961909	-0.035830618892508506
1366	10.03.2016 11:48:01	1.84931506849315	-0.07058823529411805	-0.09785202863961909	-0.03921568627450907
1367	10.03.2016 11:58:02	1.84931506849315	-0.07058823529411805	-0.1004784688995217	-0.03921568627450907
1368	10.03.2016 12:08:17	1.84931506849315	-0.07871720116618133	-0.0973871733966743	-0.045454545454544394
1369	10.03.2016 12:18:01	1.84931506849315	-0.07871720116618133	-0.09785202863961909	-0.045454545454544394
1370	10.03.2016 12:28:02	1.84931506849315	-0.07871720116618133	-0.0973871733966743	-0.045454545454544394
1371	10.03.2016 12:38:02	1.84931506849315	-0.07558139534883718	-0.0973871733966743	-0.045161290322579685
1372	10.03.2016 12:48:01	1.84931506849315	-0.07602339181286555	-0.09785202863961777	-0.045454545454544394
1373	10.03.2016 12:58:01	1.84931506849315	-0.07288629737609272	-0.0973871733966743	-0.04207119741100328
1374	10.03.2016 13:08:01	1.84931506849315	-0.07602339181286555	-0.09523809523809572	-0.045454545454544394
1375	10.03.2016 13:18:01	1.84931506849315	-0.0670553935860041	-0.09523809523809572	-0.04207119741100328
1376	10.03.2016 13:28:01	1.84931506849315	-0.0670553935860041	-0.09523809523809572	-0.038709677419355965
1377	10.03.2016 13:38:02	1.84931506849315	-0.0670553935860041	-0.09523809523809572	-0.038709677419355965
1378	10.03.2016 13:48:02	1.84931506849315	-0.0670553935860041	-0.09263657957244789	-0.038709677419355965
1379	10.03.2016 13:58:02	1.84931506849315	-0.0670553935860041	-0.09263657957244789	-0.03559870550162019
1380	10.03.2016 14:08:02	1.84931506849315	-0.0670553935860041	-0.09047619047619126	-0.03559870550162019
1381	10.03.2016 14:18:02	1.84931506849315	-0.06432748538011612	-0.08830548926014367	-0.032467532467533915
1382	10.03.2016 14:28:02	1.84931506849315	-0.0670553935860041	-0.08830548926014367	-0.032467532467533915
1383	10.03.2016 14:38:02	1.84931506849315	-0.05847953216374368	-0.08830548926014367	-0.032467532467533915
1384	10.03.2016 14:48:03	1.84931506849315	-0.05847953216374368	-0.08571428571428566	-0.032467532467533915
1385	10.03.2016 14:58:03	1.84931506849315	-0.055393586005832884	-0.08095238095237985	-0.032467532467533915
1386	10.03.2016 15:08:03	1.84931506849315	-0.055718475073314226	-0.08095238095237985	-0.025974025974026132
1387	10.03.2016 15:18:03	1.84931506849315	-0.05263157894736986	-0.08095238095237985	-0.025974025974026132
1388	10.03.2016 15:28:03	1.84931506849315	-0.05263157894736986	-0.08095238095237985	-0.025974025974026132
1389	10.03.2016 15:38:03	1.84931506849315	-0.05263157894736986	-0.08095238095237985	-0.025974025974026132
1390	10.03.2016 15:48:03	1.84931506849315	-0.049562682215744266	-0.07655502392344542	-0.022801302931595616
1391	10.03.2016 15:58:03	1.84931506849315	-0.043988269794721126	-0.07655502392344542	-0.022801302931595616
1392	10.03.2016 16:08:04	1.84931506849315	-0.043988269794721126	-0.07434052757793755	-0.019607843137255384
1393	10.03.2016 16:18:04	1.84931506849315	-0.043988269794721126	-0.07177033492823032	-0.019607843137255384
1394	10.03.2016 16:28:04	1.84931506849315	-0.04117647058823592	-0.0695443645083936	-0.019607843137255384
1395	10.03.2016 16:38:04	1.84931506849315	-0.04117647058823592	-0.06730769230769332	-0.019607843137255384
1396	10.03.2016 16:48:04	1.84931506849315	-0.043988269794721126	-0.0695443645083936	-0.01298701298701216
1397	10.03.2016 16:58:19	1.84931506849315	-0.03812316715542676	-0.06474820143885068	-0.01298701298701216
1398	10.03.2016 17:08:04	1.84931506849315	-0.03812316715542676	-0.06474820143884942	-0.006535947712416187
1399	10.03.2016 17:18:05	1.84931506849315	-0.03508771929824655	-0.059952038369305266	-0.006535947712416187
1400	10.03.2016 17:28:05	1.84931506849315	-0.03244837758112142	-0.057692307692308056	-0.006535947712416187
1401	10.03.2016 17:38:05	1.84931506849315	-0.029411764705882224	-0.04988123515439426	-0.0032573289902269637
1402	10.03.2016 17:48:05	1.84931506849315	-0.029411764705882224	-0.047393364928910775	0.003257328990226889
1403	10.03.2016 17:58:05	1.84931506849315	-0.026392961876832113	-0.04513064133016675	0.003257328990226889
1404	10.03.2016 18:08:05	1.84931506849315	-0.026392961876832113	-0.04285714285714277	0.003257328990226889
1405	10.03.2016 18:18:06	1.84931506849315	-0.02052785923753619	-0.04513064133016675	0.006493506493506017
1406	10.03.2016 18:28:06	1.84931506849315	-0.02352941176470601	-0.038095238095238314	0.009771986970684215
1407	10.03.2016 18:38:06	1.84931506849315	-0.017751479289941256	-0.038095238095238314	0.013071895424835786
1408	10.03.2016 18:48:06	1.84931506849315	-0.014662756598238845	-0.030732860520094545	0.012987012987013801
1409	10.03.2016 18:58:06	1.84931506849315	-0.011764705882352188	-0.0284360189573455	0.019480519480518346
1410	10.03.2016 19:08:06	1.84931506849315	-0.011764705882352188	-0.0284360189573455	0.022801302931595616
1411	10.03.2016 19:18:07	1.84931506849315	-0.011764705882352188	-0.02600472813238675	0.022801302931595616
1412	10.03.2016 19:28:07	1.84931506849315	-0.008849557522122561	-0.02137767220902551	0.022801302931595616
1413	10.03.2016 19:38:07	1.84931506849315	-0.0029325513196486784	-0.009389671361503048	0.02912621359223379
1414	10.03.2016 19:48:07	1.84931506849315	-0.0029325513196486784	-0.0070588235294131675	0.03246753246753224
1415	10.03.2016 19:58:07	1.84931506849315	0.0029325513196471436	-0.004694835680752104	0.03246753246753224
1416	10.03.2016 20:08:08	1.84931506849315	0.005882352941176103	0.0	0.038961038961040015
1417	10.03.2016 20:18:08	1.84931506849315	0.008797653958944492	0.0	0.03559870550161851
1418	10.03.2016 20:28:08	1.84931506849315	0.01466275659824184	0.0	0.0423452768729659
1419	10.03.2016 20:38:08	1.84931506849315	0.01466275659824184	0.004716981132075227	0.04545454545454625
1420	10.03.2016 20:48:08	1.84931506849315	0.01754385964912331	0.011820330969268305	0.04854368932038807
1421	10.03.2016 20:58:08	1.84931506849315	0.01754385964912331	0.011820330969268305	0.05194805194805058
1422	10.03.2016 21:08:08	1.84931506849315	0.023391812865495687	0.014150943396226877	0.05194805194805058
1423	10.03.2016 21:18:09	1.84931506849315	0.01466275659824184	0.0	0.0423452768729659
1424	10.03.2016 21:28:09	1.84931506849315	0.01775147928994126	0.0	0.04575163398692873
1425	10.03.2016 21:38:09	1.84931506849315	0.01775147928994126	0.0	0.04575163398692873
1426	10.03.2016 21:48:26	1.84931506849315	0.017647058823529817	0.0	0.04575163398692873
1427	10.03.2016 21:58:09	1.84931506849315	0.01775147928994126	0.0	0.04575163398692873
1428	10.03.2016 22:08:09	1.84931506849315	0.01775147928994126	1.183045236287774e-15	0.04575163398692873
1429	10.03.2016 22:18:10	1.84931506849315	0.01775147928994126	0.0023752969121144845	0.04575163398692873
1430	10.03.2016 22:28:10	1.84931506849315	0.01775147928994126	0.0023752969121144845	0.04575163398692873
1431	10.03.2016 22:38:10	1.84931506849315	0.020648967551623418	0.0	0.04575163398692873
1432	10.03.2016 22:48:10	1.84931506849315	0.020648967551623418	0.0	0.04575163398692873
1433	10.03.2016 22:58:10	1.84931506849315	0.020648967551623418	0.0	0.04575163398692873
1434	10.03.2016 23:08:10	1.84931506849315	0.017647058823529817	0.0	0.04575163398692873
1435	10.03.2016 23:18:11	1.84931506849315	0.017647058823529817	0.0	0.04575163398692873
1436	10.03.2016 23:28:11	1.84931506849315	0.020648967551623418	0.0	0.04575163398692873
1437	10.03.2016 23:38:11	1.84931506849315	0.017647058823529817	0.0	0.04575163398692873
1438	10.03.2016 23:48:11	1.84931506849315	0.020648967551623418	0.0	0.04575163398692873
1439	10.03.2016 23:58:11	1.84931506849315	0.020648967551623418	0.0	0.04575163398692873
